preferred_term	from_id	to_id_or_label
Na2SO4	CHEBI:32149	sodium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4・3H2O	CHEBI:131527	dipotassium hydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
NaBr	CHEBI:63004	sodium bromide
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
(NH4)2SO4	CHEBI:62946	ammonium sulfate
(NH4)6Mo7O24・4H2O	CHEBI:91249	ammonium molybdate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
NaF	CHEBI:28741	sodium fluoride
KBr	CHEBI:32030	potassium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
CuCl2	CHEBI:49553	copper(II) chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Ca(NO3)2	CHEBI:64205	calcium nitrate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
(NH4)6Mo7O24・4H2O	CHEBI:91249	ammonium molybdate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
NaBr	CHEBI:63004	sodium bromide
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
NaF	CHEBI:28741	sodium fluoride
KBr	CHEBI:32030	potassium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Ca(NO3)2	CHEBI:64205	calcium nitrate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KBr	CHEBI:32030	potassium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
